No.,Country,Capital,Population
1,Andorra,Andorra la Vella,84000
2,United Arab Emirates,Abu Dhabi,4975593
3,Afghanistan,Kabul,29121286
4,Antigua and Barbuda,St. John's,86754
5,Anguilla,The Valley,13254
6,Albania,Tirana,2986952
7,Armenia,Yerevan,2968000
8,Angola,Luanda,13068161
9,Antarctica,None,0
10,Argentina,Buenos Aires,41343201
11,American Samoa,Pago Pago,57881
12,Austria,Vienna,8205000
13,Australia,Canberra,21515754
14,Aruba,Oranjestad,71566
15,Åland,Mariehamn,26711
16,Azerbaijan,Baku,8303512
17,Bosnia and Herzegovina,Sarajevo,4590000
18,Barbados,Bridgetown,285653
19,Bangladesh,Dhaka,156118464
20,Belgium,Brussels,10403000
21,Burkina Faso,Ouagadougou,16241811
22,Bulgaria,Sofia,7148785
23,Bahrain,Manama,738004
24,Burundi,Bujumbura,9863117
25,Benin,Porto-Novo,9056010
26,Saint Barthélemy,Gustavia,8450
27,Bermuda,Hamilton,65365
28,Brunei,Bandar Seri Begawan,395027
29,Bolivia,Sucre,9947418
30,Bonaire,Kralendijk,18012
31,Brazil,Brasília,201103330
32,Bahamas,Nassau,301790
33,Bhutan,Thimphu,699847
34,Bouvet Island,None,0
35,Botswana,Gaborone,2029307
36,Belarus,Minsk,9685000
37,Belize,Belmopan,314522
38,Canada,Ottawa,33679000
39,Cocos [Keeling] Islands,West Island,628
40,Democratic Republic of the Congo,Kinshasa,70916439
41,Central African Republic,Bangui,4844927
42,Republic of the Congo,Brazzaville,3039126
43,Switzerland,Bern,7581000
44,Ivory Coast,Yamoussoukro,21058798
45,Cook Islands,Avarua,21388
46,Chile,Santiago,16746491
47,Cameroon,Yaoundé,19294149
48,China,Beijing,1330044000
49,Colombia,Bogotá,47790000
50,Costa Rica,San José,4516220
51,Cuba,Havana,11423000
52,Cape Verde,Praia,508659
53,Curacao,Willemstad,141766
54,Christmas Island,Flying Fish Cove,1500
55,Cyprus,Nicosia,1102677
56,Czech Republic,Prague,10476000
57,Germany,Berlin,81802257
58,Djibouti,Djibouti,740528
59,Denmark,Copenhagen,5484000
60,Dominica,Roseau,72813
61,Dominican Republic,Santo Domingo,9823821
62,Algeria,Algiers,34586184
63,Ecuador,Quito,14790608
64,Estonia,Tallinn,1291170
65,Egypt,Cairo,80471869
66,Western Sahara,Laâyoune / El Aaiún,273008
67,Eritrea,Asmara,5792984
68,Spain,Madrid,46505963
69,Ethiopia,Addis Ababa,88013491
70,Finland,Helsinki,5244000
71,Fiji,Suva,875983
72,Falkland Islands,Stanley,2638
73,Micronesia,Palikir,107708
74,Faroe Islands,Tórshavn,48228
75,France,Paris,64768389
76,Gabon,Libreville,1545255
77,United Kingdom,London,62348447
78,Grenada,St. George's,107818
79,Georgia,Tbilisi,4630000
80,French Guiana,Cayenne,195506
81,Guernsey,St Peter Port,65228
82,Ghana,Accra,24339838
83,Gibraltar,Gibraltar,27884
84,Greenland,Nuuk,56375
85,Gambia,Bathurst,1593256
86,Guinea,Conakry,10324025
87,Guadeloupe,Basse-Terre,443000
88,Equatorial Guinea,Malabo,1014999
89,Greece,Athens,11000000
90,South Georgia and the South Sandwich Islands,Grytviken,30
91,Guatemala,Guatemala City,13550440
92,Guam,Hagåtña,159358
93,Guinea-Bissau,Bissau,1565126
94,Guyana,Georgetown,748486
95,Hong Kong,Hong Kong,6898686
96,Heard Island and McDonald Islands,None,0
97,Honduras,Tegucigalpa,7989415
98,Croatia,Zagreb,4491000
99,Haiti,Port-au-Prince,9648924
100,Hungary,Budapest,9982000
101,Indonesia,Jakarta,242968342
102,Ireland,Dublin,4622917
103,Israel,None,7353985
104,Isle of Man,Douglas,75049
105,India,New Delhi,1173108018
106,British Indian Ocean Territory,None,4000
107,Iraq,Baghdad,29671605
108,Iran,Tehran,76923300
109,Iceland,Reykjavik,308910
110,Italy,Rome,60340328
111,Jersey,Saint Helier,90812
112,Jamaica,Kingston,2847232
113,Jordan,Amman,6407085
114,Japan,Tokyo,127288000
115,Kenya,Nairobi,40046566
116,Kyrgyzstan,Bishkek,5776500
117,Cambodia,Phnom Penh,14453680
118,Kiribati,Tarawa,92533
119,Comoros,Moroni,773407
120,Saint Kitts and Nevis,Basseterre,51134
121,North Korea,Pyongyang,22912177
122,South Korea,Seoul,48422644
123,Kuwait,Kuwait City,2789132
124,Cayman Islands,George Town,44270
125,Kazakhstan,Astana,15340000
126,Laos,Vientiane,6368162
127,Lebanon,Beirut,4125247
128,Saint Lucia,Castries,160922
129,Liechtenstein,Vaduz,35000
130,Sri Lanka,Colombo,21513990
131,Liberia,Monrovia,3685076
132,Lesotho,Maseru,1919552
133,Lithuania,Vilnius,2944459
134,Luxembourg,Luxembourg,497538
135,Latvia,Riga,2217969
136,Libya,Tripoli,6461454
137,Morocco,Rabat,31627428
138,Monaco,Monaco,32965
139,Moldova,Chişinău,4324000
140,Montenegro,Podgorica,666730
141,Saint Martin,Marigot,35925
142,Madagascar,Antananarivo,21281844
143,Marshall Islands,Majuro,65859
144,Macedonia,Skopje,2062294
145,Mali,Bamako,13796354
146,Myanmar [Burma],Naypyitaw,53414374
147,Mongolia,Ulan Bator,3086918
148,Macao,Macao,449198
149,Northern Mariana Islands,Saipan,53883
150,Martinique,Fort-de-France,432900
151,Mauritania,Nouakchott,3205060
152,Montserrat,Plymouth,9341
153,Malta,Valletta,403000
154,Mauritius,Port Louis,1294104
155,Maldives,Malé,395650
156,Malawi,Lilongwe,15447500
157,Mexico,Mexico City,112468855
158,Malaysia,Kuala Lumpur,28274729
159,Mozambique,Maputo,22061451
160,Namibia,Windhoek,2128471
161,New Caledonia,Noumea,216494
162,Niger,Niamey,15878271
163,Norfolk Island,Kingston,1828
164,Nigeria,Abuja,154000000
165,Nicaragua,Managua,5995928
166,Netherlands,Amsterdam,16645000
167,Norway,Oslo,5009150
168,Nepal,Kathmandu,28951852
169,Nauru,Yaren,10065
170,Niue,Alofi,2166
171,New Zealand,Wellington,4252277
172,Oman,Muscat,2967717
173,Panama,Panama City,3410676
174,Peru,Lima,29907003
175,French Polynesia,Papeete,270485
176,Papua New Guinea,Port Moresby,6064515
177,Philippines,Manila,99900177
178,Pakistan,Islamabad,184404791
179,Poland,Warsaw,38500000
180,Saint Pierre and Miquelon,Saint-Pierre,7012
181,Pitcairn Islands,Adamstown,46
182,Puerto Rico,San Juan,3916632
183,Palestine,None,3800000
184,Portugal,Lisbon,10676000
185,Palau,Melekeok,19907
186,Paraguay,Asunción,6375830
187,Qatar,Doha,840926
188,Réunion,Saint-Denis,776948
189,Romania,Bucharest,21959278
190,Serbia,Belgrade,7344847
191,Russia,Moscow,140702000
192,Rwanda,Kigali,11055976
193,Saudi Arabia,Riyadh,25731776
194,Solomon Islands,Honiara,559198
195,Seychelles,Victoria,88340
196,Sudan,Khartoum,35000000
197,Sweden,Stockholm,9828655
198,Singapore,Singapore,4701069
199,Saint Helena,Jamestown,7460
200,Slovenia,Ljubljana,2007000
201,Svalbard and Jan Mayen,Longyearbyen,2550
202,Slovakia,Bratislava,5455000
203,Sierra Leone,Freetown,5245695
204,San Marino,San Marino,31477
205,Senegal,Dakar,12323252
206,Somalia,Mogadishu,10112453
207,Suriname,Paramaribo,492829
208,South Sudan,Juba,8260490
209,São Tomé and Príncipe,São Tomé,175808
210,El Salvador,San Salvador,6052064
211,Sint Maarten,Philipsburg,37429
212,Syria,Damascus,22198110
213,Swaziland,Mbabane,1354051
214,Turks and Caicos Islands,Cockburn Town,20556
215,Chad,N'Djamena,10543464
216,French Southern Territories,Port-aux-Français,140
217,Togo,Lomé,6587239
218,Thailand,Bangkok,67089500
219,Tajikistan,Dushanbe,7487489
220,Tokelau,None,1466
221,East Timor,Dili,1154625
222,Turkmenistan,Ashgabat,4940916
223,Tunisia,Tunis,10589025
224,Tonga,Nuku'alofa,122580
225,Turkey,Ankara,77804122
226,Trinidad and Tobago,Port of Spain,1228691
227,Tuvalu,Funafuti,10472
228,Taiwan,Taipei,22894384
229,Tanzania,Dodoma,41892895
230,Ukraine,Kiev,45415596
231,Uganda,Kampala,33398682
232,U.S. Minor Outlying Islands,None,0
233,United States,Washington,310232863
234,Uruguay,Montevideo,3477000
235,Uzbekistan,Tashkent,27865738
236,Vatican City,Vatican City,921
237,Saint Vincent and the Grenadines,Kingstown,104217
238,Venezuela,Caracas,27223228
239,British Virgin Islands,Road Town,21730
240,U.S. Virgin Islands,Charlotte Amalie,108708
241,Vietnam,Hanoi,89571130
242,Vanuatu,Port Vila,221552
243,Wallis and Futuna,Mata-Utu,16025
244,Samoa,Apia,192001
245,Kosovo,Pristina,1800000
246,Yemen,Sanaa,23495361
247,Mayotte,Mamoudzou,159042
248,South Africa,Pretoria,49000000
249,Zambia,Lusaka,13460305
250,Zimbabwe,Harare,11651858
